,Group,nSpecies,S,alpha,Variance,Pvalue,FDR,ange,sorgh,NormScore.ange,NormScore.sorgh,ange.count,sorgh.count,ange.count.1,sorgh.count.1,adr7,adr8,aww7,aww8,dr7,dr8,ww8,ww9,andro.gene,sorgh.gene,tf,GO
4224,ILR3_ARATH,2,4.177917239,13.60769196,0.073487848,1.53E-12,1.82E-09,1.43E-10,0.005250096,6.705114942,1.650719536,16,13,16,13,13.9529375,16.453375,17.5970625,15.0741875,19.04176923,23.58207692,24.13738462,21.48053846,TRINITY_DN26797_c0_g1_i6,TRINITY_DN21329_c1_g1_i2,bold,"GO:0005634^cellular_component^nucleus`GO:0003677^molecular_function^DNA binding`GO:0003700^molecular_function^transcription factor activity, sequence-specific DNA binding`GO:0006355^biological_process^regulation of transcription, DNA-templated`GO:0006351^biological_process^transcription, DNA-templated"
680,ARFU_ORYSJ,2,4.804028754,9.672175989,0.103389351,1.33E-11,1.12E-08,1.01E-11,0.451652575,9.315605774,0.292451734,8,8,8,8,7.945375,6.674375,7.34875,6.936375,13.997,10.86075,13.71,13.035875,TRINITY_DN30447_c1_g1_i3,TRINITY_DN24234_c3_g3_i1,bold,"GO:0005634^cellular_component^nucleus`GO:0003677^molecular_function^DNA binding`GO:0009734^biological_process^auxin-activated signaling pathway`GO:0006355^biological_process^regulation of transcription, DNA-templated`GO:0006351^biological_process^transcription, DNA-templated"
10058,Y3475_ARATH,2,2.677127822,26.71223965,0.037436022,4.12E-10,3.05E-07,1.66E-09,0.00863841,4.335313088,1.018942555,59,59,59,59,8.461542373,4.129016949,7.145491525,7.734254237,9.366169492,7.300915254,8.418542373,9.562033898,TRINITY_DN29098_c1_g3_i1,TRINITY_DN21318_c1_g2_i1,bold,GO:0016021^cellular_component^integral component of membrane`GO:0005886^cellular_component^plasma membrane`GO:0005524^molecular_function^ATP binding`GO:0004674^molecular_function^protein serine/threonine kinase activity
1286,C79A1_SORBI,2,4.556308691,8.669669963,0.115344645,7.58E-10,5.28E-07,9.24E-06,7.73E-06,3.957696932,5.154920451,10,5,10,5,10.3183,3.0189,1.4562,5.1507,22.7772,7.635,2.2094,7.0236,TRINITY_DN9305_c0_g1_i1,TRINITY_DN11666_c2_g1_i1,bold,GO:0005789^cellular_component^endoplasmic reticulum membrane`GO:0016021^cellular_component^integral component of membrane`GO:0020037^molecular_function^heme binding`GO:0005506^molecular_function^iron ion binding`GO:0050370^molecular_function^tyrosine N-monooxygenase activity`GO:0010132^biological_process^dhurrin biosynthetic process
779,ASPRX_ORYSJ,2,3.35511929,14.42781397,0.069310569,2.87E-09,1.89E-06,0.36695649,3.83E-10,0.296537225,6.413701356,16,16,16,16,43.0559375,42.6573125,42.2733125,42.709625,42.4608125,34.928125,43.78075,39.354375,TRINITY_DN29894_c1_g1_i3,TRINITY_DN25262_c1_g1_i6,bold,GO:0005773^cellular_component^vacuole`GO:0004190^molecular_function^aspartic-type endopeptidase activity`GO:0006629^biological_process^lipid metabolic process`GO:0030163^biological_process^protein catabolic process`GO:0006508^biological_process^proteolysis
5950,PAP14_ARATH,2,5.977139616,4.164435946,0.240128558,6.23E-08,3.21E-05,0.000245906,7.82E-06,5.540374139,6.413905093,2,3,2,3,200.744,118.54,21.424,44.3,150.0143333,89.711,16.42666667,31.94833333,TRINITY_DN27501_c3_g2_i1,TRINITY_DN22410_c0_g3_i1,bold,GO:0009507^cellular_component^chloroplast`GO:0005524^molecular_function^ATP binding`GO:0004672^molecular_function^protein kinase activity
1283,C77A1_SOLME,2,4.16688285,5.457333574,0.183239669,3.74E-06,0.001263221,4.94E-07,0.082058098,6.969950553,1.363815147,4,3,4,3,2.54075,4.79775,6.01425,3.44975,3.768666667,8.102,9.514,6.791,TRINITY_DN23263_c6_g1_i3,TRINITY_DN20028_c2_g2_i3,bold,"GO:0020037^molecular_function^heme binding`GO:0005506^molecular_function^iron ion binding`GO:0004497^molecular_function^monooxygenase activity`GO:0016705^molecular_function^oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
7633,RPM1_ARATH,2,2.176614033,24.27685274,0.041191501,4.03E-06,0.001326558,5.63E-05,6.84E-05,2.055946537,2.297281529,65,36,65,36,6.024907692,5.514615385,5.147107692,5.343153846,9.982472222,7.111333333,7.447388889,9.454416667,TRINITY_DN23094_c2_g1_i1,TRINITY_DN17386_c3_g1_i1,bold,GO:0012505^cellular_component^endomembrane system`GO:0019897^cellular_component^extrinsic component of plasma membrane`GO:0005886^cellular_component^plasma membrane`GO:0043531^molecular_function^ADP binding`GO:0005524^molecular_function^ATP binding`GO:0000166^molecular_function^nucleotide binding`GO:0009626^biological_process^plant-type hypersensitive response
7905,SALR_PAPBR,2,2.672590162,13.67049982,0.073150215,4.85E-06,0.001552416,0.000112797,0.000211721,2.795554845,2.549625479,14,15,14,15,13.02342857,8.265142857,11.44878571,10.09928571,12.66713333,8.027466667,11.99753333,9.751533333,TRINITY_DN22517_c0_g1_i2,TRINITY_DN3486_c0_g1_i1,bold,GO:0047037^molecular_function^salutaridine reductase (NADPH) activity`GO:0009820^biological_process^alkaloid metabolic process
10625,C71AJ_PASSA,1,11.14136191,1,1,1.45E-05,0.003991209,NA,1.45E-05,NA,11.14136191,NA,1,NA,1,0,0,0,0,0.25,1.141,18.051,6.654,#N/A,TRINITY_DN22509_c1_g1_i4,bold,"GO:0005789^cellular_component^endoplasmic reticulum membrane`GO:0016021^cellular_component^integral component of membrane`GO:0020037^molecular_function^heme binding`GO:0005506^molecular_function^iron ion binding`GO:0004497^molecular_function^monooxygenase activity`GO:0016705^molecular_function^oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen`GO:0009835^biological_process^fruit ripening"
